old_path,new_path,source
assets/art/evolution-series-1/evolution-logo.png,assets/images/art-evolution-series-1-evolution-logo.png,v0.13.94
assets/art/evolution-series-1/superstars/bayley.webp,assets/images/art-evolution-series-1-superstars-bayley.webp,export.zip
assets/art/evolution-series-1/superstars/becky-lynch.webp,assets/images/art-evolution-series-1-superstars-becky-lynch.webp,export.zip
assets/art/evolution-series-1/superstars/charlotte-flair.webp,assets/images/art-evolution-series-1-superstars-charlotte-flair.webp,export.zip
assets/art/evolution-series-1/superstars/iyo-sky.webp,assets/images/art-evolution-series-1-superstars-iyo-sky.webp,export.zip
assets/art/evolution-series-1/superstars/liv-morgan.webp,assets/images/art-evolution-series-1-superstars-liv-morgan.webp,export.zip
assets/art/evolution-series-1/superstars/paige.webp,assets/images/art-evolution-series-1-superstars-paige.webp,export.zip
assets/art/evolution-series-1/superstars/rhea-ripley.webp,assets/images/art-evolution-series-1-superstars-rhea-ripley.webp,export.zip
assets/art/evolution-series-1/superstars/stephanie-vaquer.webp,assets/images/art-evolution-series-1-superstars-stephanie-vaquer.webp,export.zip
assets/art/hall-of-fame-series-1/hall-of-fame-logo.png,assets/images/art-hall-of-fame-series-1-hall-of-fame-logo.png,export.zip
assets/art/season-1-final-boss/rewards-logo.png,assets/images/art-season-1-final-boss-rewards-logo.png,v0.13.94
assets/art/season-1-final-boss/rewards-logo.svg,assets/images/art-season-1-final-boss-rewards-logo.svg,v0.13.94
assets/art/season-1-final-boss/the-rock-final-boss-menu.png,assets/images/art-season-1-final-boss-the-rock-final-boss-menu.png,v0.13.94
assets/art/summerslam-series-1/moves/tornado-ddt.jpeg,assets/images/art-summerslam-series-1-moves-tornado-ddt.jpeg,v0.13.94
assets/art/summerslam-series-1/summerslam-2026-logo.png,assets/images/art-summerslam-series-1-summerslam-2026-logo.png,v0.13.94
assets/art/summerslam-series-1/summerslam-2026-logo.webp,assets/images/art-summerslam-series-1-summerslam-2026-logo.webp,export.zip
assets/art/summerslam-series-1/superstars/brock-lesnar.webp,assets/images/art-summerslam-series-1-superstars-brock-lesnar.webp,v0.13.94
assets/art/summerslam-series-1/superstars/cm-punk.webp,assets/images/art-summerslam-series-1-superstars-cm-punk.webp,v0.13.94
assets/art/summerslam-series-1/superstars/cody-rhodes.webp,assets/images/art-summerslam-series-1-superstars-cody-rhodes.webp,v0.13.94
assets/art/summerslam-series-1/superstars/gunther.webp,assets/images/art-summerslam-series-1-superstars-gunther.webp,v0.13.94
assets/art/summerslam-series-1/superstars/kevin-owens.webp,assets/images/art-summerslam-series-1-superstars-kevin-owens.webp,v0.13.94
assets/art/summerslam-series-1/superstars/oba-femi.webp,assets/images/art-summerslam-series-1-superstars-oba-femi.webp,v0.13.94
assets/art/summerslam-series-1/superstars/roman-reigns.webp,assets/images/art-summerslam-series-1-superstars-roman-reigns.webp,v0.13.94
assets/art/summerslam-series-1/superstars/seth-rollins.webp,assets/images/art-summerslam-series-1-superstars-seth-rollins.webp,v0.13.94
assets/art/survivor-series-series-1/hangman-armbar.jpg,assets/images/art-survivor-series-series-1-hangman-armbar.jpg,v0.13.94
assets/art/wwe-menu-superstars/becky-lynch.webp,assets/images/art-wwe-menu-superstars-becky-lynch.webp,v0.13.94
assets/art/wwe-menu-superstars/cm-punk.webp,assets/images/art-wwe-menu-superstars-cm-punk.webp,v0.13.94
assets/art/wwe-menu-superstars/cody-rhodes.webp,assets/images/art-wwe-menu-superstars-cody-rhodes.webp,v0.13.94
assets/art/wwe-menu-superstars/hulk-hogan.webp,assets/images/art-wwe-menu-superstars-hulk-hogan.webp,v0.13.94
assets/art/wwe-menu-superstars/liv-morgan.webp,assets/images/art-wwe-menu-superstars-liv-morgan.webp,v0.13.94
assets/art/wwe-menu-superstars/paige.webp,assets/images/art-wwe-menu-superstars-paige.webp,v0.13.94
assets/art/wwe-menu-superstars/rhea-ripley.webp,assets/images/art-wwe-menu-superstars-rhea-ripley.webp,v0.13.94
assets/art/wwe-menu-superstars/roman-reigns.webp,assets/images/art-wwe-menu-superstars-roman-reigns.webp,v0.13.94
assets/art/wwe-menu-superstars/seth-rollins.webp,assets/images/art-wwe-menu-superstars-seth-rollins.webp,v0.13.94
assets/art/wwe-menu-superstars/stone-cold-steve-austin.webp,assets/images/art-wwe-menu-superstars-stone-cold-steve-austin.webp,v0.13.94
assets/art/wwe-menu-superstars/the-undertaker.webp,assets/images/art-wwe-menu-superstars-the-undertaker.webp,v0.13.94
assets/art/wwe-menu-superstars/ultimate-warrior.webp,assets/images/art-wwe-menu-superstars-ultimate-warrior.webp,v0.13.94
assets/art/wwe-profile-portraits/andre-the-giant.png,assets/images/art-wwe-profile-portraits-andre-the-giant.png,v0.13.94
assets/art/wwe-profile-portraits/bayley.png,assets/images/art-wwe-profile-portraits-bayley.png,v0.13.94
assets/art/wwe-profile-portraits/becky-lynch.png,assets/images/art-wwe-profile-portraits-becky-lynch.png,v0.13.94
